info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /tmp/chromatic--108774-WrjsMWVgSjt8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/nick/dev/RotomDB/.storybook"
info => Loading 9 other files in "/home/nick/dev/RotomDB/.storybook"
info => Adding stories defined in "/home/nick/dev/RotomDB/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nick/dev/RotomDB/.storybook/storybook-init-framework-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js /home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 7705/7798 modules 93 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightTwoTone.js
<s> [webpack.Progress] 69% building 7705/7799 modules 94 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightTakeoffTwoTone.js
<s> [webpack.Progress] 69% building 7705/7800 modules 95 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightTakeoffSharp.js
<s> [webpack.Progress] 69% building 7705/7801 modules 96 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightTakeoffRounded.js
<s> [webpack.Progress] 69% building 7705/7802 modules 97 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightTakeoffOutlined.js
<s> [webpack.Progress] 69% building 7705/7803 modules 98 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightTakeoff.js
<s> [webpack.Progress] 69% building 7705/7804 modules 99 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightSharp.js
<s> [webpack.Progress] 69% building 7705/7805 modules 100 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7706/7805 modules 99 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7707/7805 modules 98 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7708/7805 modules 97 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7709/7805 modules 96 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7710/7805 modules 95 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7711/7805 modules 94 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7712/7805 modules 93 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7713/7805 modules 92 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7714/7805 modules 91 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7715/7805 modules 90 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7716/7805 modules 89 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7717/7805 modules 88 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7718/7805 modules 87 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7719/7805 modules 86 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7720/7805 modules 85 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7721/7805 modules 84 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7722/7805 modules 83 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7723/7805 modules 82 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7724/7805 modules 81 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7725/7805 modules 80 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7726/7805 modules 79 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7727/7805 modules 78 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7728/7805 modules 77 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7729/7805 modules 76 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7730/7805 modules 75 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7731/7805 modules 74 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7732/7805 modules 73 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7733/7805 modules 72 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7734/7805 modules 71 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7735/7805 modules 70 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7736/7805 modules 69 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7737/7805 modules 68 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7738/7805 modules 67 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7739/7805 modules 66 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7740/7805 modules 65 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7741/7805 modules 64 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7742/7805 modules 63 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7743/7805 modules 62 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7744/7805 modules 61 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7745/7805 modules 60 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7746/7805 modules 59 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7747/7805 modules 58 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7748/7805 modules 57 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7749/7805 modules 56 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7750/7805 modules 55 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7751/7805 modules 54 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7752/7805 modules 53 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7753/7805 modules 52 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7754/7805 modules 51 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7755/7805 modules 50 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7756/7805 modules 49 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7757/7805 modules 48 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7758/7805 modules 47 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7759/7805 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7760/7805 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7761/7805 modules 44 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7762/7805 modules 43 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7763/7805 modules 42 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7764/7805 modules 41 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7765/7805 modules 40 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7766/7805 modules 39 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7767/7805 modules 38 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7768/7805 modules 37 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7769/7805 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7770/7805 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7771/7805 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7772/7805 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7773/7805 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7774/7805 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7775/7805 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7776/7805 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7777/7805 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7778/7805 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7779/7805 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7780/7805 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7781/7805 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7782/7805 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7783/7805 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7784/7805 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7785/7805 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7786/7805 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7787/7805 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7788/7805 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7789/7805 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7790/7805 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7791/7805 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7792/7805 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7793/7805 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7794/7805 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7795/7805 modules 10 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7796/7805 modules 9 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7797/7805 modules 8 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7798/7805 modules 7 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7799/7805 modules 6 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7800/7805 modules 5 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7801/7805 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7802/7805 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7803/7805 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 69% building 7804/7805 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightRounded.js
<s> [webpack.Progress] 70% building 7805/7805 modules 0 active 
<s> [webpack.Progress] 69% building 7805/7806 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightOutlined.js
<s> [webpack.Progress] 69% building 7805/7807 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightLandTwoTone.js
<s> [webpack.Progress] 69% building 7805/7808 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightLandSharp.js
<s> [webpack.Progress] 69% building 7805/7809 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightLandRounded.js
<s> [webpack.Progress] 69% building 7805/7810 modules 5 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightLandOutlined.js
<s> [webpack.Progress] 69% building 7805/7811 modules 6 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlightLand.js
<s> [webpack.Progress] 69% building 7805/7812 modules 7 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Flight.js
<s> [webpack.Progress] 69% building 7805/7813 modules 8 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlatwareTwoTone.js
<s> [webpack.Progress] 69% building 7805/7814 modules 9 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlatwareSharp.js
<s> [webpack.Progress] 69% building 7805/7815 modules 10 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlatwareRounded.js
<s> [webpack.Progress] 69% building 7805/7816 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlatwareOutlined.js
<s> [webpack.Progress] 69% building 7805/7817 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Flatware.js
<s> [webpack.Progress] 69% building 7805/7818 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOnTwoTone.js
<s> [webpack.Progress] 69% building 7805/7819 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOnSharp.js
<s> [webpack.Progress] 69% building 7805/7820 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOnRounded.js
<s> [webpack.Progress] 69% building 7805/7821 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOnOutlined.js
<s> [webpack.Progress] 69% building 7805/7822 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOn.js
<s> [webpack.Progress] 69% building 7805/7823 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOffTwoTone.js
<s> [webpack.Progress] 69% building 7805/7824 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOffSharp.js
<s> [webpack.Progress] 69% building 7805/7825 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOffRounded.js
<s> [webpack.Progress] 69% building 7805/7826 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOffOutlined.js
<s> [webpack.Progress] 69% building 7805/7827 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashlightOff.js
<s> [webpack.Progress] 69% building 7805/7828 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOnTwoTone.js
<s> [webpack.Progress] 69% building 7805/7829 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOnSharp.js
<s> [webpack.Progress] 69% building 7805/7830 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOnRounded.js
<s> [webpack.Progress] 69% building 7805/7831 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOnOutlined.js
<s> [webpack.Progress] 69% building 7805/7832 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOn.js
<s> [webpack.Progress] 69% building 7805/7833 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOffTwoTone.js
<s> [webpack.Progress] 69% building 7805/7834 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOffSharp.js
<s> [webpack.Progress] 69% building 7805/7835 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOffRounded.js
<s> [webpack.Progress] 69% building 7805/7836 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOffOutlined.js
<s> [webpack.Progress] 69% building 7805/7837 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashOff.js
<s> [webpack.Progress] 69% building 7805/7838 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashAutoTwoTone.js
<s> [webpack.Progress] 69% building 7805/7839 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlashAutoSharp.js
